Region,Country,"Completion rate, primary, female (%)","Completion rate, primary, male (%)","Completion rate, primary, both (%)","Completion rate, lower secondary, female (%)","Completion rate, lower secondary, male (%)","Completion rate, lower secondary, both (%)","Completion rate, upper secondary, female (%)","Completion rate, upper secondary, male (%)","Completion rate, upper secondary, both (%)","Gross Enrolment ratio for tertiary, female (%)","Gross Enrolment ratio for tertiary, male (%)","Gross Enrolment ratio for tertiary, both (%)",Poverty Headcount Ratio (%),Income Group
Central and Southern Asia,Afghanistan,35.95,53.29,44.24,23.2,41.44,31.27,19.31,35.53,26.7,5.94,15.58,10.86,NA,Low income
Central and Southern Asia,Bangladesh,89.08,76.3,82.61,70.52,59.16,64.75,27.34,31.57,29.36,21.96,25.55,23.77,5.0,Lower middle income
Central and Southern Asia,Bhutan,0,0,0,0,0,0,0,0,0,14.93,15.11,15.03,0.0,Lower middle income
Central and Southern Asia,India,94.43,93.89,94.15,85.31,86.22,85.76,47.8,53.8,50.63,32.81,33.4,33.12,12.9,Lower middle income
Central and Southern Asia,Iran (Islamic Republic of),0,0,0,0,0,0,0,0,0,60.71,60.68,60.69,NA,Not Available
Central and Southern Asia,Kazakhstan,0,0,0,99.37,95.54,97.35,96.54,98.7,97.61,60.02,49.96,54.88,0.0,Upper middle income
Central and Southern Asia,Kyrgyzstan,99.46,98.99,99.22,98.86,98.97,98.92,80.55,86.79,83.36,62.13,49.17,55.62,NA,Not Available
Central and Southern Asia,Maldives,99.13,97.17,98.19,94.46,86.34,90.73,45.74,33.43,40.26,69.87,33.15,49.95,0.0,Upper middle income
Central and Southern Asia,Nepal,85.43,86.95,86.14,76.32,79.35,77.73,34.62,37.74,35.9,19.86,15.84,17.83,0.4,Lower middle income
Central and Southern Asia,Pakistan,55.46,64.04,59.66,44.63,54.7,49.59,23.33,23.56,23.44,10.98,11.45,11.22,4.9,Lower middle income
Central and Southern Asia,Sri Lanka,99.64,98.52,99.06,97.38,97.82,97.59,52.34,39.52,46.3,28.75,17.33,22.96,1.0,Lower middle income
Central and Southern Asia,Tajikistan,98.03,99.03,98.56,93.53,95.35,94.23,62.5,0,71.63,36.01,32.88,34.4,6.1,Lower middle income
