region_or_income,id,ind_id,level,value,year
region,Central and Southern Asia,GER.3.GPIA,upper secondary,,1990
region,Central and Southern Asia,GER.3.GPIA,upper secondary,,1991
region,Central and Southern Asia,GER.3.GPIA,upper secondary,,1992
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.4353,1993
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.4837,1994
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.5143,1995
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.4734,1996
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.5234,1997
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.6429,1998
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.703,1999
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.723,2000
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.7208,2001
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.7427,2002
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.7979,2003
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.7911,2004
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8044,2005
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8124,2006
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8322,2007
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8445,2008
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8645,2009
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8884,2010
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8859,2011
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.8789,2012
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9152,2013
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9368,2014
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9336,2015
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9382,2016
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9378,2017
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9466,2018
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9597,2019
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.933,2020
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9036,2021
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9484,2022
region,Central and Southern Asia,GER.3.GPIA,upper secondary,0.9693,2023
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,,1990
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,,1991
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,,1992
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,,1993
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.848,1994
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.8965,1995
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9078,1996
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.8986,1997
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9308,1998
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9641,1999
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9638,2000
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9623,2001
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9448,2002
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9477,2003
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9778,2004
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.005,2005
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0224,2006
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0288,2007
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.033,2008
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0428,2009
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,0.9941,2010
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0066,2011
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.019,2012
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0137,2013
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0252,2014
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0318,2015
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0463,2016
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0455,2017
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0468,2018
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0414,2019
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0351,2020
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0298,2021
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.03,2022
region,Eastern and South-eastern Asia,GER.3.GPIA,upper secondary,1.0279,2023
region,Europe and Northern America,GER.3.GPIA,upper secondary,,1990
region,Europe and Northern America,GER.3.GPIA,upper secondary,,1991
region,Europe and Northern America,GER.3.GPIA,upper secondary,1.0449,1992
region,Europe and Northern America,GER.3.GPIA,upper secondary,1.0331,1993
region,Europe and Northern America,GER.3.GPIA,upper secondary,1.0285,1994
region,Europe and Northern America,GER.3.GPIA,upper secondary,1.038,1995
region,Europe and Northern America,GER.3.GPIA,upper secondary,1.0342,1996
